image_id,class_6
1daf45401342ac321c0aa5668f51d004.jpg,5
7e15c14f0b25766d0b7378f1d5328e99.jpg,4
1dc97053cf67cb8e51c983abb0021083.jpg,4
0ceaf686d3b9c1db537fed12b568670d.jpg,1
73adbf71f0adcf89c94339f6a6a92b61.jpg,0
44e1f36fcda7633399ba6181977efc37.jpg,1
0b3066a18cafb2598146428c305980cc.jpg,5
6bc83759703dfd00dab54965aeabbcd2.jpg,5
336c1553e7c64db5d11bf57c7ecc284c.jpg,2
4b93aeec59321bc1136d92d2430444b3.jpg,2
70fce73871977515dfe320fb29bb47ac.jpg,0
1049d3b28539839f45dc938a1ea2fcea.jpg,1
cd45ee614da4cbc849f856b470f6ab22.jpg,4
7cc52bbcdf19aaca893bb04772e9c4ca.jpg,1
c25a1c64d886741ff6342182924268d3.jpg,3
985e17c2cd637b62cd1c889790317769.jpg,4
508fb90cd7300fdbe680f130784d077e.jpg,0
e63c8248b114aea1867aef707ed447d2.jpg,1
5539544b9b86c1f1dedf20c7fc60d08a.jpg,2
e8902bbbf53c8d148d5d77a91ce1db30.jpg,1
c77470e9cffb062372a8f6cc564c78f5.jpg,4
16bdd744fad61bd945ba3e67e930c482.jpg,5
411dfc752343b9a1118b8bf481d8f28c.jpg,0
4929c9b833c8a5a78c2e3bfc825f527b.jpg,5
00c8dbeddc43197f34ac62f103e1fb7e.jpg,0
4bc110060fe631b665e26589b7ef5879.jpg,0
884f6dd84730ddca79f63fb048bf86c4.jpg,0
6ac9179ce3477ddad7b76f73d94a97fc.jpg,1
96c7f43047b231998c4c052449eb8b7f.jpg,4
a5c6745a1b9416495d9b54c4eccbf908.jpg,0
5392d6c2e02ed333d7ed260720ae680e.jpg,5
35e6aa0542d4f35b822d347213671e4b.jpg,2
dca0a396dc961f15fc749712dcd00949.jpg,1
9c465c153298f2e49678629984984587.jpg,5
7a68b00a69db9a2f9846815727a6b200.jpg,2
ea53be896bcfc4f518cb655e2964874a.jpg,4
b58eea53de20ef2923ed99ff1558ba80.jpg,0
c3abad3a58437b379c188d70f5d6c312.jpg,4
9ab93fcbc0fe2a514a8dae9c5e43322b.jpg,1
76c1a879e77fbeb0f6b14781863d137a.jpg,4
abd3a85bd0be65f092de76ead224494f.jpg,4
69b68710b32ee8aa81a147a3e9b59c8f.jpg,3
7d181b5a75521502156ac565a4c82cec.jpg,0
035a76fc3af156570fbfa2d4ccfecc34.jpg,0
3613a0e0616727c70ae007e79eeaef77.jpg,2
1609c73639937eef66b7bd9290e1c0eb.jpg,1
df6a0e6cd02c60eba8f8fe110dc2c7f0.jpg,0
49f1d15c7afb82256696f5a39faf413a.jpg,4
59cb8a0dae90305f4404a7b6380358c3.jpg,1
710786412b117d852a875b46d8ce1199.jpg,0
bc306b745552ab805bc49800b1007667.jpg,2
062062e61f324f9fe714fdf426edaa66.jpg,4
54372fa0304c887768706ead08080f91.jpg,1
2821803441b810f6562538834d8e7ca1.jpg,0
b6d47c1ecc6827f6a4bedb3c4aa84050.jpg,4
8bfdf1780bf4e3539717ed2862aaf92c.jpg,5
eb1ca1e0540da9e3c58735a2ca58c885.jpg,3
bf85acd7b444734c674f0ebef2f7131f.jpg,5
56b01e29a720dbe8ad68bffe5ad2ac1b.jpg,4
670b2fde8411fbebe4f9f57670e0beb6.jpg,2
c6359a1c694139a81688ad13b5867667.jpg,4
b365a3c1cc4b649482dce8f1b7038686.jpg,1
efb4a3aeb2089a6cccbc9f8bf1987a1f.jpg,0
c3e43b4c484ee2a74aebc954a6f2b605.jpg,2
bb4f70ab8aedb6e3483adc483d005e41.jpg,3
99f058035ab865f717691b3f7d508481.jpg,1
b8385b6c5405ac7bd81b04f7dadbc34f.jpg,4
e865195849ab11cc41922941d1615223.jpg,4
d9a78407e765bc799901c19319a17c69.jpg,4
b848bfe98cbf44705e12a342f826280c.jpg,1
41b73cc70e5731df734a6a4ad3462afe.jpg,5
b7519886f13b982e925097d033d6b9a7.jpg,4
3791181d4a9f73e1c2546a7e3ed76b1c.jpg,4
